Date,Predictions
2021/10/15,2802.860569
2021/10/16,2269.857505
2021/10/17,2477.744668
2021/10/18,2766.663013
2021/10/19,2374.425065
2021/10/20,4186.387537
2021/10/21,2634.951845
2021/10/22,3224.682559
2021/10/23,2642.151347
2021/10/24,2855.062263
2021/10/25,3131.294792
2021/10/26,2468.950334
2021/10/27,4471.224372
2021/10/28,4372.35381
2021/10/29,2449.15158
2021/10/30,4226.552542
2021/10/31,2639.506497
2021/11/1,2433.130133
2021/11/2,2574.029731
2021/11/3,4442.456955
2021/11/4,3804.283222
2021/11/5,3462.759222
2021/11/6,3693.313457
2021/11/7,2953.077815
2021/11/8,2977.109628
2021/11/9,4365.606649
2021/11/10,3207.050996
2021/11/11,2557.404809
2021/11/12,4457.36409
2021/11/13,3246.826097
2021/11/14,3909.518295
2021/11/15,2895.409423
2021/11/16,2839.787382
2021/11/17,2721.421212
2021/11/18,2278.46804
2021/11/19,2782.982241
2021/11/20,3380.382097
2021/11/21,2514.857856
2021/11/22,2365.21842
2021/11/23,2941.804361
2021/11/24,3470.124927
2021/11/25,4515.032184
2021/11/26,4251.402609
2021/11/27,3916.721424
2021/11/28,2659.264564
2021/11/29,2976.546501
2021/11/30,3184.459712
2021/12/1,4439.677857
2021/12/2,2751.491075
2021/12/3,2279.159009
2021/12/4,4203.515927
2021/12/5,3727.249025
2021/12/6,2951.284001
2021/12/7,2811.795729
2021/12/8,2872.684105
2021/12/9,2426.051536
2021/12/10,2344.695696
2021/12/11,2737.900276
2021/12/12,2884.65726
2021/12/13,3286.42364
2021/12/14,3556.619058
2021/12/15,2395.491481
2021/12/16,4146.902405
2021/12/17,2874.484348
2021/12/18,3965.500935
2021/12/19,2931.243005
2021/12/20,4194.48325
2021/12/21,3075.126302
2021/12/22,4523.852405
2021/12/23,3225.668837
2021/12/24,2882.052459
2021/12/25,2792.772529
2021/12/26,3809.208486
2021/12/27,3695.511017
2021/12/28,2475.638098
2021/12/29,2489.386312
2021/12/30,2789.622108
2021/12/31,2276.460027
2022/1/1,2659.144689
2022/1/2,2641.108784
2022/1/3,2630.484695
2022/1/4,2878.235634
2022/1/5,3092.323678
2022/1/6,2681.727468
2022/1/7,4473.008432
2022/1/8,2730.306062
2022/1/9,2904.995922
2022/1/10,2493.232721
2022/1/11,3005.172806
2022/1/12,2439.452441
2022/1/13,4164.267064
2022/1/14,2837.779266
2022/1/15,2887.697392
2022/1/16,4152.88319
2022/1/17,3276.131429
2022/1/18,2825.744917
2022/1/19,4499.406083
